Title,Date
QuickCheck: Is Bursa Malaysia's customer service issuing messages to add a WhatsApp contact?,15/03/2023
QuickCheck: Is the Bursa Malaysia CEO's photo being misused for dubious purposes on social media?,20/03/2023
Bursa Malaysia CEO misrepresented on social media,19/03/2023
QuickCheck: Are scammers misusing Bursa Malaysia's logo to promote a get-rich-quick scheme?,13/01/2023
"Ringgit, Bursa Malaysia hit",28/12/2022
"Bursa Malaysia to begin 2023 within the 1,490-1,510 range, may end year at 1,800 mark",01/01/2023
Bursa M’sia to set up ESG disclosure platform,25/11/2022
Bursa ends flat with key index down on last trading day of 3Q,30/09/2022
"Bursa reverses earlier gains to end lower, KLCI drops below 1,400 mark",29/09/2022
"Bursa down at the close, key index at lowest year-to-date",13/10/2022
Bursa Malaysia invites feedback on proposed transfer of listing framework,10/08/2022
"Bursa Malaysia snaps losing streak, ringgit weakens to 4.5028",07/09/2022
Cautious sentiment weighs on Bursa,23/08/2022
Bursa Malaysia closes broadly lower on continued profit-taking,19/08/2022
Weak sentiment caps recovery on Bursa,15/09/2022
"Bursa Malaysia, CIMB ink MoU to accelerate ESG adoption",12/05/2022
Big bounce on Bursa as investors reclaim morning losses,29/08/2022
Bursa en route to 5th straight day of declines,13/10/2022
Bursa extends fall as Jackson Hole fears continue,23/08/2022
"Bursa continues to push higher on Budget hopes, oil price rally",06/10/2022
Bursa bounces higher on bargains,30/09/2022
"Bursa ends 1H on a disappointing note, KLCI closes 7.26 points lower",30/06/2022
Gains on Bursa capped by profit-taking,29/09/2022
"Petronas, TNB express interest to produce carbon credits - bursa ceo",08/04/2022
Bursa remains negative as investors brace for looming Fed hike,21/09/2022
Bursa tracks global equities lower as Jackson Hole reboots rate hike fears,23/08/2022
Bursa Malaysia Derivatives completes first physical delivery of East Malaysia CPO futures,23/02/2022
Bursa Malaysia ends lower for second consecutive day,18/08/2022
"Bursa Malaysia, subsidiaries to close on May 2-4",27/04/2022
Bursa Malaysia posts lower 1Q net profit of RM67.97mil,28/04/2022
Selling spree weighs on Bursa; Ringgit weakens above RM4.40,10/06/2022
Bursa Malaysia rebounds on bargain-hunting,20/04/2022
Bursa joins global rally on better-than-expected US inflation data,11/08/2022
Bursa Malaysia ends lower on last-minute selling,14/04/2022
Bursa Malaysia ends marginally higher,13/04/2022
Bursa Malaysia remains higher at midday,30/03/2022
Bursa Malaysia ends higher on strong buying interest,03/02/2022
Foreign buying picks up on Bursa Malaysia to RM89.04mil,31/01/2022
Bursa Malaysia posts RM355mil earnings in FY21,29/01/2022
Offshore funds acquire RM131.2mil net of Bursa equities in week ended April 30,05/05/2022
Bursa Malaysia erases earlier gains as investors turn sour on banks,05/05/2022
"Bursa extends validity period of 20% general mandate to Dec 31, 2022",23/12/2021
"Firm, officers charged with giving Bursa Malaysia false info",29/12/2021
Bargain hunting lifts stocks on Bursa,02/11/2021
Bursa Malaysia ends lower in line with regional retreat,24/01/2022
Bursa's blue chips continue slide,03/06/2022
Bursa Malaysia ends mixed on first trading day,03/01/2022
Bursa registers net foreign inflow of RM17.77mil after five straight weeks of outflow,03/01/2022
Bursa Malaysia ends sharply higher on last trading day of 2021,31/12/2021
"Bursa Malaysia ends higher on bargain hunting, window dressing",27/12/2021
Bursa Malaysia ends higher after volatile trading,21/09/2021
"Bursa Malaysia end sharply lower, CI down 2.01%",01/11/2021
Bursa Malaysia closes marginally lower,21/12/2021
Bursa Malaysia to be sole approving authority for ACE Market IPOs,20/12/2021
"Bursa Malaysia closes lower, regional sentiment remains weak",20/12/2021
Foreign outflow on Bursa continues to tune of RM348.36mil,20/12/2021
Bursa Malaysia succumbs to profit-taking as geopolitical anxieties mount,21/02/2022
Bursa Malaysia issues updated corporate governance guide,15/12/2021
Foreign funds net buyers on Bursa at nearly RM925m in week ended Oct 15,18/10/2021
Bursa Malaysia warns of investment scams impersonating legitimate institutions,05/06/2021
Bursa Malaysia hits 13-month low amid fears of Omicron threat,06/12/2021
"Foreign outflow accelerates to RM550.9mil on Bursa amid Covid, Fed policy fears",06/12/2021
Bursa Malaysia succumbs to selling pressure,01/12/2021
Bursa Malaysia ends higher on bargain-hunting,30/11/2021
Bursa Malaysia ends flat on lack of catalysts,22/11/2021
Bursa Malaysia to see cautious trading next week,16/01/2022
"Bursa Malaysia ends lower, CI down 0.29pc",29/10/2021
Bursa joins Asian rally as US inflation shows signs of peaking,14/04/2022
Foreign funds return to Bursa Malaysia,11/10/2021
Bursa Malaysia ends at intra-day high on continuous buying support,28/09/2021
Bursa remains in the red at midday,24/03/2022
Foreign net buying slow but steady on Bursa,20/09/2021
Bursa picks up as investors flock to equities,23/03/2022
Bursa Malaysia almost flat at close,15/09/2021
Foreign buying on Bursa surges to RM964.33mil last week,30/08/2021
Bursa Malaysia 1Q net profit rises to RM121.39mil,27/04/2021
Bursa slips for a second straight day; MMC hits limit up,04/06/2021
Bursa seeking tie-ups with fintech companies,21/02/2021
"Bursa Malaysia ends lower as politics, virus woes weigh",06/08/2021
Foreign net inflow to Bursa Malaysia shrinks to RM1.44mil,01/11/2021
Budget 2022: Voluntary carbon credit trading platform to debut at Bursa Malaysia,29/10/2021
Bursa ends first trading day of August on cautious note,02/08/2021
Foreign selling on Bursa surges to RM579.73mil last week,02/08/2021
"Bursa closes broadly lower ahead of 1Q GDP data, Covid-19",10/05/2021
Foreign funds step up buying on Bursa Malaysia,31/05/2021
Bursa recorded foreign outflow of RM62.15mil on first week of 2022,10/01/2022
"Omicron fears send Bursa, regional markets lower",20/12/2021
Bursa Malaysia's foreign net outflow rises to RM490.3mil,26/04/2021
"Bursa Malaysia 2Q net profit surges to RM86.22m, shares at record high",28/07/2020
Bursa records net foreign outflow of RM173.42mil,05/04/2021
Bursa Malaysia reverses early gains to end lower,19/07/2021
Foreign funds behind rout on Bursa as net selling hit RM852m on Monday,05/01/2021
Foreign selling on Bursa at RM86m,18/10/2020
Bursa Malaysia ends in negative territory,01/03/2021
Year of the Ox gives Bursa a boost,15/02/2021
Foreign funds offload RM600.7mil from Bursa for 18th straight week,22/06/2020
Turkey's Bursa tightens COVID-19 lockdown on elderly,04/11/2020
"Bursa edges higher ahead of Budget, OPR",03/11/2020
Bursa Malaysia ends on flat note,28/05/2021
Bursa Malaysia's FCPO continues to hit record highs this year,27/10/2020
King’s decision not to declare emergency averted likely sell-off on Bursa,26/10/2020
"Bursa volume revisits 10 billion, Top Glove leads advance",01/06/2020
Top Glove second largest listed company on Bursa Malaysia,13/10/2020
Bursa closes broadly lower as 980 stocks in the red,11/05/2021
Bursa Malaysia to see positive trend as oil prices set to rise,16/05/2020
Foreign funds net selling on Bursa at RM24.7b in 2020,04/01/2021
"Bursa website hit by technical glitch, trading unaffected",29/09/2020
Bursa sees reduced foreign selling,12/07/2020
Bursa to see range bound trading,04/04/2020
"Former CEO gets a day in jail, fined RM2.5mil for misleading statement to Bursa",27/08/2020
Court acquits three found guilty of providing false information to Bursa Malaysia,02/12/2020
Foreign selling on Bursa rises to RM268mil last week,23/11/2020
Foreign funds step up selling on Bursa to net RM937.5mil,10/08/2020
Bursa Malaysia likely to tread on cautious note next week,09/05/2020
Bursa higher amid cautious market sentiment,16/03/2021
"Bursa Malaysia soars above 1,600-level",30/08/2021
Bursa foreign outflow slows to RM190mil,02/11/2020
"Bursa slumps on emergency concerns, ringgit slides",23/10/2020
Bursa Malaysia likely to see further cautious sentiment this week,27/06/2020
Bursa closes lower as govt imposes curbs to check Covid-19,12/10/2020
Bursa foreign outflow slows to RM28.38mil,12/10/2020
"Bursa, Asian markets start week on cautious note",22/06/2020
Bursa Malaysia likely to be cautious trading next week,20/06/2020
"Bursa closes off day's best, glove makers advance",25/09/2020
"KLCI closes below 1,500-level; broad selling across Bursa Malaysia",21/09/2020
"Cautious start for Bursa as Hartalega weighs, AHP surges",21/09/2020
"Bursa Malaysia to hover between 1,420 and 1,450 next week",23/05/2020
Bursa rises in early trade as optimism grows on Fed policy shift,28/08/2020
"Steady start for Bursa, Top Glove and Supermax top gainers",24/08/2020
Bursa pares losses as anxiety over emergency eases,12/01/2021
"Bursa hits fresh record volume, KLCI down 0.44%",11/08/2020
"Weak start to August for Bursa, gold at record high",03/08/2020
Foreign funds net sellers on Bursa at RM910m,27/07/2020
"SC, Bursa Malaysia say important for markets to remain open",19/03/2020
Bursa records steepest fall since 2008,14/03/2020
Worst day on Bursa Malaysia since 2008 financial crisis,13/03/2020
Bursa pares losses as US-China trade deal on,23/06/2020
Total lockdown weighs on Bursa Malaysia,31/05/2021
"Bursa rebounds, key Asian market climb on US Fed plan",16/06/2020
More losers than gainers on Bursa; weak sentiment,15/06/2020
Foreign funds withdrew net RM523m from Bursa,14/06/2020
